,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2023-02-03,Sat,Matchweek 24,Home,L 0–1,Chelsea,Southampton,Y,RW,63,13,18,72.2,217,26,7,9,77.8,4,6,66.7,2,2,100.0,0,0.0,0.0,2,0,1,0,1,/en/matches/8d750d5d/Chelsea-Southampton-February-18-2023-Premier-League
1,2023-02-03,Sun,Matchweek 25,Away,L 0–2,Chelsea,Tottenham,N,"On matchday squad, but did not play",/en/matches/8eff71b5/Tottenham-Hotspur-Chelsea-February-26-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
2,2023-02-03,Sat,Matchweek 26,Home,W 1–0,Chelsea,Leeds United,N,RW,7,3,3,100.0,19,5,2,2,100.0,0,0,,0,0,,0,0.0,0.0,1,0,0,0,0,/en/matches/59f9a78f/Chelsea-Leeds-United-March-4-2023-Premier-League
3,2023-02-03,Sat,Matchweek 27,Away,W 3–1,Chelsea,Leicester City,N,"On matchday squad, but did not play",/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2023-02-03,Sat,Matchweek 28,Home,D 2–2,Chelsea,Everton,N,"On matchday squad, but did not play",/en/matches/9453dba7/Chelsea-Everton-March-18-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
5,2023-02-03,Sat,Matchweek 29,Home,L 0–2,Chelsea,Aston Villa,N,WB,34,16,18,88.9,188,32,12,13,92.3,4,5,80.0,0,0,,0,0.1,0.1,2,1,0,0,2,/en/matches/870fa8c9/Chelsea-Aston-Villa-April-1-2023-Premier-League
6,2023-02-03,Tue,Matchweek 8,Home,D 0–0,Chelsea,Liverpool,N,"On matchday squad, but did not play",/en/matches/1028e683/Chelsea-Liverpool-April-4-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
7,2023-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2023-02-03,Wed,Matchweek 33,Home,L 0–2,Chelsea,Brentford,N,RW,12,6,8,75.0,58,11,6,7,85.7,0,0,,0,0,,0,0.0,0.0,0,0,0,0,1,/en/matches/071b5820/Chelsea-Brentford-April-26-2023-Premier-League
9,2023-02-03,Tue,Matchweek 34,Away,L 1–3,Chelsea,Arsenal,Y,RW,78,17,22,77.3,175,43,11,14,78.6,3,3,100.0,0,1,0.0,0,0.0,0.0,0,0,1,0,2,/en/matches/2d551ff5/North-West-London-Derby-Arsenal-Chelsea-May-2-2023-Premier-League
10,2023-02-03,Sat,Matchweek 35,Away,W 3–1,Chelsea,Bournemouth,Y,RW,75,34,47,72.3,489,139,19,22,86.4,15,20,75.0,0,1,0.0,0,0.0,0.1,0,1,3,0,8,/en/matches/6116824f/Bournemouth-Chelsea-May-6-2023-Premier-League
11,2023-02-03,Sat,Matchweek 36,Home,D 2–2,Chelsea,Nott'ham Forest,Y,RW,72,24,28,85.7,379,88,9,11,81.8,15,16,93.8,0,0,,0,0.0,0.1,0,2,3,0,6,/en/matches/96ab0b45/Chelsea-Nottingham-Forest-May-13-2023-Premier-League
12,2023-02-03,Sun,Matchweek 37,Away,L 0–1,Chelsea,Manchester City,N,FW,22,5,7,71.4,53,20,5,5,100.0,0,1,0.0,0,1,0.0,0,0.1,0.0,2,0,0,0,1,/en/matches/589e447b/Manchester-City-Chelsea-May-21-2023-Premier-League
13,2023-02-03,Thu,Matchweek 32,Away,L 1–4,Chelsea,Manchester Utd,Y,RW,81,28,33,84.8,292,80,21,22,95.5,3,5,60.0,0,0,,0,0.1,0.1,1,1,1,0,3,/en/matches/d2f2263d/Manchester-United-Chelsea-May-25-2023-Premier-League
14,2023-02-03,Sun,Matchweek 38,Home,D 1–1,Chelsea,Newcastle Utd,Y,RW,87,32,45,71.1,470,163,20,28,71.4,8,11,72.7,3,3,100.0,0,0.1,0.1,3,1,2,0,5,/en/matches/4f7b1a0d/Chelsea-Newcastle-United-May-28-2023-Premier-League
